avg(acceleration_a (0)),avg(acceleration_a (1)),avg(acceleration_a (Magnitude)),avg(displacement_d (0)),avg(displacement_d (1)),avg(displacement_d (Magnitude)),avg(velocity_v (0)),avg(velocity_v (1)),avg(velocity_v (Magnitude)),Time
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,3.061520000000e-03
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,6.123050000000e-03
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,9.184570000000e-03
-1.314153003539e-156,-1.110445572125e-155,1.118194683327e-155,-3.170840463938e-162,-7.819789920672e-162,8.316801694027e-162,-4.394283640795e-159,-1.234164445582e-158,1.310060763195e-158,1.224610000000e-02
1.445213670561e-152,3.895469231456e-152,4.154915533052e-152,-1.603865025801e-160,4.815897723582e-160,5.075975121159e-160,2.171078554417e-156,8.143397742250e-156,8.427841294064e-156,1.530760000000e-02
-4.133220627511e-152,-7.732191687138e-151,7.743230812406e-151,3.220051014184e-158,7.620924354345e-158,8.273283298574e-158,8.419398366930e-155,9.227267209437e-155,1.249114602490e-154,1.836910000000e-02
9.009647011524e-149,6.017662560288e-149,1.083448208092e-148,2.254631468859e-155,8.560475895125e-156,2.411675877037e-155,4.421315018977e-152,1.903571727388e-152,4.813690041781e-152,2.143070000000e-02
4.693697924760e-146,1.771685490389e-146,5.016938278049e-146,1.696787647452e-152,5.887709412245e-153,1.796034393261e-152,2.839255877143e-149,9.996021835990e-150,3.010079477580e-149,2.449220000000e-02
-5.137404938546e-144,-1.776813829729e-144,5.435990883741e-144,8.111160891153e-151,2.712981964526e-151,8.552847604279e-151,-7.517090302699e-148,-2.680855806209e-148,7.980829184528e-148,2.755370000000e-02
-1.847416070243e-140,-6.229955455819e-141,1.949633192784e-140,-5.367869473788e-147,-1.812861873504e-147,5.665729508195e-147,-1.003855730455e-143,-3.387676774237e-144,1.059476222874e-143,3.061520000000e-02
-7.871082224692e-138,-2.627126419324e-138,8.297935201662e-138,-3.075137638705e-144,-1.029514371533e-144,3.242895517616e-144,-4.975473412503e-141,-1.663449160760e-141,5.246179446889e-141,3.367680000000e-02
2.166498765393e-135,7.499548947764e-136,2.292629329972e-135,2.213000016701e-142,8.109598287254e-143,2.356910035985e-142,8.155358579847e-139,2.862450485596e-139,8.643118438872e-139,3.673830000000e-02
4.022143767076e-132,1.362457786723e-132,4.246637693945e-132,1.207628637556e-138,4.097390728736e-139,1.275246264093e-138,2.218044650745e-135,7.519192186060e-136,2.342030013473e-135,3.979980000000e-02
1.888663268396e-129,6.360710863942e-130,1.992896226183e-129,6.993806947492e-136,2.358769492711e-136,7.380862357377e-136,1.156770578891e-132,3.898721046658e-133,1.220704071503e-132,4.286130000000e-02
1.422714766747e-127,4.564968618364e-128,1.494157519269e-127,1.177452511452e-133,3.903367689202e-134,1.240466529132e-133,1.430720239558e-130,4.698852487175e-131,1.505905890434e-130,4.592290000000e-02
-3.289919222650e-124,-1.125141820911e-124,3.476997642899e-124,-8.707335893492e-131,-2.988811578300e-131,9.206013958966e-131,-1.715626392600e-127,-5.876546141975e-128,1.813480593934e-127,4.898440000000e-02
-2.264503937871e-121,-7.700076378418e-122,2.391838173240e-121,-7.660945964542e-128,-2.607208187780e-128,8.092442622970e-128,-1.322825042375e-124,-4.499903863866e-125,1.397267848544e-124,5.204590000000e-02
-7.780832062566e-119,-2.636530821986e-119,8.215390578734e-119,-3.050346769384e-125,-1.034623145360e-125,3.221034067874e-125,-4.897009413802e-122,-1.660204271344e-122,5.170781316344e-122,5.510740000000e-02
-7.029904688857e-117,-2.311818473432e-117,7.400274629263e-117,-4.952499110909e-123,-1.659321934063e-123,5.223083066965e-123,-6.290494507205e-120,-2.094889942222e-120,6.630149697797e-120,5.816900000000e-02
1.180934817366e-113,4.085340217952e-114,1.249602772817e-113,2.980139165442e-120,1.032515759165e-120,3.153936942667e-120,6.020047663907e-117,2.082782043999e-117,6.370161294545e-117,6.123050000000e-02
1.057595105073e-110,3.621298200607e-111,1.117875401309e-110,3.382199960542e-117,1.160201489862e-117,3.575659948901e-117,6.001539174667e-114,2.057059818369e-114,6.344286213705e-114,6.429200000000e-02
5.178017465025e-108,1.774932616290e-108,5.473778462861e-108,1.848632212091e-114,6.331968234766e-115,1.954067366506e-114,3.103460194680e-111,1.063260936508e-111,3.280547057896e-111,6.735350000000e-02
1.474942464961e-105,5.011778305284e-106,1.557765865834e-105,6.074846969909e-112,2.072193654378e-112,6.418547518641e-112,9.522894705652e-109,3.243846594482e-109,1.006022188142e-108,7.041510000000e-02
1.003204346604e-103,2.055818196165e-104,1.024052169375e-103,8.057662771219e-110,2.629463341329e-110,8.475848441194e-110,9.763365664847e-107,2.932079308489e-107,1.019413547962e-106,7.347660000000e-02
-1.066938721049e-100,-5.898061570760e-101,1.219110141619e-100,-2.692754340727e-107,-1.114993013597e-107,2.914469996393e-107,-5.439153176276e-104,-2.534320896428e-104,6.000597443677e-104,7.653810000000e-02
-3.005157993357e-98,-1.039227114965e-98,3.179774765847e-98,-1.301139771234e-104,-4.280467737597e-105,1.369740393218e-104,-2.006641985539e-101,-6.548712230644e-102,2.110798042667e-101,7.959960000000e-02
9.155537925397e-96,3.581512233931e-96,9.831129364686e-96,1.418661114264e-102,6.178583130948e-103,1.547368169566e-102,3.925166966587e-99,1.587865333653e-99,4.234176665351e-99,8.266120000000e-02
8.754756592595e-93,3.280656536618e-93,9.349249718926e-93,2.937497687480e-99,1.093850263914e-99,3.134549579097e-99,5.114841850139e-96,1.908092449957e-96,5.459159637666e-96,8.572270000000e-02
7.448179547523e-91,4.034800010642e-91,8.470831700489e-91,6.325496341252e-97,2.735506312675e-97,6.891654282527e-97,7.752879140003e-94,3.603808352520e-94,8.549536221409e-94,8.878420000000e-02
-3.545334836875e-87,-1.061953761868e-87,3.700965400799e-87,-8.876484913363e-94,-2.604887165765e-94,9.250806535839e-94,-1.790384614317e-90,-5.332869492374e-91,1.868119920511e-90,9.184570000000e-02
-5.277966422297e-84,-1.712643322551e-84,5.548880671376e-84,-1.507543191408e-90,-4.842480097212e-91,1.583408541369e-90,-2.823526542270e-87,-9.111621396389e-88,2.966903870976e-87,9.490730000000e-02
-6.683339949804e-81,-2.208128744867e-81,7.038669294586e-81,-1.923250530796e-87,-6.338407153715e-88,2.025005347318e-87,-3.584703412110e-84,-1.183124741855e-84,3.774901681843e-84,9.796880000000e-02
-9.255290214487e-78,-3.156976605044e-78,9.778900666188e-78,-2.606529232146e-84,-8.814756535917e-85,2.751543924037e-84,-4.908441236530e-81,-1.666374801464e-81,5.183589523816e-81,1.010300000000e-01
-1.604232302785e-74,-6.589813763460e-75,1.734306125132e-74,-4.256722611667e-81,-1.535341934068e-81,4.525147759707e-81,-8.222697108722e-78,-3.106897078610e-78,8.790082889192e-78,1.040900000000e-01
-3.406494555379e-71,-1.185190101217e-71,3.606782601135e-71,-8.921574373521e-78,-3.103055144606e-78,9.445816033183e-78,-1.742500514284e-74,-6.058915352149e-75,1.844834029046e-74,1.071500000000e-01
-8.138862056774e-68,-2.857240104341e-68,8.625827299050e-68,-2.121867882515e-74,-7.423677731800e-75,2.247984257397e-74,-4.156047885442e-71,-1.456505060842e-71,4.403877952254e-71,1.102100000000e-01
-1.782409888305e-64,-6.213575451243e-65,1.887609654778e-64,-4.731865814932e-71,-1.649305548058e-71,5.011064046824e-71,-9.187442851281e-68,-3.202249228757e-68,9.729517268016e-68,1.132800000000e-01
-3.341387742951e-61,-1.164424784456e-61,3.538468189400e-61,-9.101958029513e-68,-3.172021447011e-68,9.638846405629e-68,-1.744880478855e-64,-6.080773173390e-65,1.847800289358e-64,1.163400000000e-01
-5.237433969898e-58,-1.824527780566e-58,5.546135249983e-58,-1.468947415906e-64,-5.117706509590e-65,1.555543541621e-64,-2.775440707440e-61,-9.669055333037e-62,2.939043625203e-61,1.194000000000e-01
-6.829068597218e-55,-2.378534172542e-55,7.231431581330e-55,-1.975883296454e-61,-6.882149041360e-62,2.092308427427e-61,-3.675868066743e-58,-1.280308115471e-58,3.892453585419e-58,1.224600000000e-01
-7.400942198400e-52,-2.576948829828e-52,7.836747456414e-52,-2.212583658654e-58,-7.704500457384e-59,2.342887047965e-58,-4.049697731559e-55,-1.410116142174e-55,4.288179013453e-55,1.255200000000e-01
-6.667197469151e-49,-2.320937349307e-49,7.059622672074e-49,-2.062827582222e-55,-7.181248230590e-56,2.184252937613e-55,-3.711638426952e-52,-1.292092576416e-52,3.930109799796e-52,1.285800000000e-01
-4.992861122476e-46,-1.737580234952e-46,5.286572354677e-46,-1.601489918535e-52,-5.573708840585e-53,1.695709957972e-52,-2.830330119970e-49,-9.850200878435e-50,2.996837193019e-49,1.316500000000e-01
-3.107715657145e-43,-1.081222764644e-43,3.290431472079e-43,-1.035330908290e-49,-3.602289515757e-50,1.096209371979e-49,-1.795571916631e-46,-6.247259306994e-47,1.901147284216e-46,1.347100000000e-01
-1.607046853713e-40,-5.589417645852e-41,1.701474503549e-40,-5.572036353659e-47,-1.938129692043e-47,5.899486064876e-47,-9.473531498113e-44,-3.295077664982e-44,1.003022112737e-43,1.377700000000e-01
-6.899215853199e-38,-2.398799533191e-38,7.304342447439e-38,-2.495173474181e-44,-8.676198011879e-45,2.641714364890e-44,-4.154278527532e-41,-1.444465967354e-41,4.398239649583e-41,1.408300000000e-01
-2.456458684168e-35,-8.537799171304e-36,2.600601740736e-35,-9.289490347838e-42,-3.228998728042e-42,9.834686762082e-42,-1.512720528168e-38,-5.257934165350e-39,1.601493713135e-38,1.438900000000e-01
-7.243900399962e-33,-2.516729812190e-33,7.668638859154e-33,-2.872195763143e-39,-9.979838878038e-40,3.040638147187e-39,-4.568497848507e-36,-1.587305471538e-36,4.836394447498e-36,1.469500000000e-01
-1.766242797753e-30,-6.133732297294e-31,1.869716646865e-30,-7.364771660849e-37,-2.557915716249e-37,7.796332113749e-37,-1.142532657957e-33,-3.967981433000e-34,1.209474944355e-33,1.500100000000e-01
-3.553343548541e-28,-1.233396086036e-28,3.761318422974e-28,-1.563415161172e-34,-5.427512642036e-35,1.654945890650e-34,-2.361658600197e-31,-8.198106382457e-32,2.499904163457e-31,1.530800000000e-01
-5.883544488624e-26,-2.041140129582e-26,6.227547573340e-26,-2.741865885469e-32,-9.513746180958e-33,2.902230555599e-32,-4.025490110753e-29,-1.396654238518e-29,4.260893532317e-29,1.561400000000e-01
-7.993745183049e-24,-2.771575432732e-24,8.460590548587e-24,-3.962645630000e-30,-1.374186999462e-30,4.194156685014e-30,-5.642611430000e-27,-1.956588045645e-27,5.972210690383e-27,1.592000000000e-01
-8.880180691052e-22,-3.076880301872e-22,9.398127552751e-22,-4.705472204042e-28,-1.630766441574e-28,4.980046972667e-28,-6.483182250222e-25,-2.246611002249e-25,6.861407514863e-25,1.622600000000e-01
-8.031944468724e-20,-2.780905781697e-20,8.499739343965e-20,-4.574950789166e-26,-1.584422932754e-26,4.841546318391e-26,-6.082434040965e-23,-2.106220514767e-23,6.436782481918e-23,1.653200000000e-01
-5.885426718927e-18,-2.035999296916e-18,6.227643278232e-18,-3.627118553487e-24,-1.255177024261e-24,3.838158199355e-24,-4.638603087806e-21,-1.604945730003e-21,4.908410068694e-21,1.683800000000e-01
-3.473114679594e-16,-1.200330667989e-16,3.674686284586e-16,-2.333746801721e-22,-8.068831862885e-23,2.469298404579e-22,-2.860274669889e-19,-9.887340903721e-20,3.026345368373e-19,1.714500000000e-01
-1.638968552907e-14,-5.658094080574e-15,1.733885291380e-14,-1.211796559059e-20,-4.185485537144e-21,1.282042820020e-20,-1.417123728784e-17,-4.893493619165e-18,1.499233957957e-17,1.745100000000e-01
-6.132399058642e-13,-2.114298505020e-13,6.486646004120e-13,-5.044624405115e-19,-1.740351864257e-19,5.336390165656e-19,-5.599365150569e-16,-1.931149237537e-16,5.923025195544e-16,1.775700000000e-01
-1.800459363919e-11,-6.197974164166e-12,1.904154079511e-11,-1.670586347507e-17,-5.755524781567e-18,1.766952008287e-17,-1.748652552666e-14,-6.022160014172e-15,1.849445825730e-14,1.806300000000e-01
-4.094754095765e-10,-1.406963283386e-10,4.329729412513e-10,-4.360362755350e-16,-1.499816077587e-16,4.611096575093e-16,-4.269444900420e-13,-1.467805505159e-13,4.514710705981e-13,1.836900000000e-01
-7.096624419722e-09,-2.432744579076e-09,7.502021350384e-09,-8.870540048720e-15,-3.045241063139e-15,9.378697878095e-15,-8.041019581710e-12,-2.758603321582e-12,8.501052181894e-12,1.867500000000e-01
-9.173452068671e-08,-3.135260747049e-08,9.694435662182e-08,-1.387618089469e-13,-4.752285048689e-14,1.466739954478e-13,-1.148650183789e-10,-3.930161908608e-11,1.214025935060e-10,1.898100000000e-01
-8.587857623482e-07,-2.923175520001e-07,9.071728263232e-07,-1.641511761699e-12,-5.604800489597e-13,1.734560102469e-12,-1.217664310022e-09,-4.151852931599e-10,1.286501146349e-09,1.928800000000e-01
-5.576265679698e-06,-1.886756061866e-06,5.886814704708e-06,-1.438291368475e-11,-4.891402528073e-12,1.519190655430e-11,-9.303700242570e-09,-3.157161670960e-09,9.824790482253e-09,1.959400000000e-01
-2.339736021873e-05,-7.838010240691e-06,2.467530890867e-05,-9.093265356653e-11,-3.075551838714e-11,9.599296534597e-11,-4.918021090872e-08,-1.657144092316e-08,5.189706927463e-08,1.990000000000e-01
-5.501044614109e-05,-1.803678939264e-05,5.789192479298e-05,-4.014902095505e-10,-1.347053284849e-10,4.234854352716e-10,-1.691657706781e-07,-5.633521603414e-08,1.782995079486e-07,2.020600000000e-01
-4.434563905674e-05,-1.314302291171e-05,4.625229458750e-05,-1.191913168961e-09,-3.948494656731e-10,1.255612640461e-09,-3.426066151763e-07,-1.114340424918e-07,3.602732832013e-07,2.051200000000e-01
4.894850821342e-05,1.901509837929e-05,5.251219308593e-05,-2.312010936288e-09,-7.496062918902e-10,2.430494633271e-09,-3.430346775193e-07,-1.044206870227e-07,3.585756124711e-07,2.081800000000e-01
4.105011265211e-05,1.419066335368e-05,4.343370436848e-05,-3.070198695164e-09,-9.617139773524e-10,3.217299147114e-09,-1.558765520920e-07,-3.642952489596e-08,1.600768870769e-07,2.112500000000e-01
-3.411563368694e-05,-1.177841862342e-05,3.609165564407e-05,-3.525854452761e-09,-1.067032494737e-09,3.683776318790e-09,-1.806962960805e-07,-4.579896957364e-08,1.864100239559e-07,2.143100000000e-01
5.268175387797e-05,1.843998440142e-05,5.581577031972e-05,-4.105076429444e-09,-1.214678494837e-09,4.281015806721e-09,-1.516898450188e-07,-3.462639743619e-08,1.555917622538e-07,2.173700000000e-01
-2.872123125104e-05,-1.070727385558e-05,3.065215878195e-05,-4.407149541100e-09,-1.265995042992e-09,4.585380085282e-09,-8.951767470049e-08,-1.459441408231e-08,9.069956453142e-08,2.204300000000e-01
4.089416951269e-05,1.409540515726e-05,4.325521409819e-05,-4.769522953320e-09,-1.343053289117e-09,4.955011739608e-09,-1.086026419046e-07,-2.198239995456e-08,1.108050528469e-07,2.234900000000e-01
-3.016375377192e-05,-1.135941402039e-05,3.223179064991e-05,-4.960522366510e-09,-1.363735837852e-09,5.144565830475e-09,-5.641203061690e-08,-5.935349479453e-09,5.672341290653e-08,2.265500000000e-01
4.233345992046e-05,1.424381669686e-05,4.466551402291e-05,-5.197622709910e-09,-1.406754567297e-09,5.384630000955e-09,-5.608433200671e-08,-7.189650791658e-09,5.654328762236e-08,2.296100000000e-01
-2.855060880528e-05,-1.062120537858e-05,3.046222688587e-05,-5.298364509698e-09,-1.407933543864e-09,5.482238898622e-09,-5.224797957326e-08,-8.488454231511e-09,5.293302584142e-08,2.326800000000e-01
1.834660349878e-05,5.405082636730e-06,1.912623272501e-05,-5.430745869244e-09,-1.426761965326e-09,5.615037880728e-09,-5.049906835695e-09,6.168514712926e-09,7.971959157747e-09,2.357400000000e-01
1.725529325963e-05,5.544474854349e-06,1.812419230990e-05,-5.499007695252e-09,-1.430693321993e-09,5.682074358369e-09,-4.034743997337e-08,-8.680502498063e-09,4.127065587101e-08,2.388000000000e-01
-2.968532681407e-05,-1.135115302900e-05,3.178155602147e-05,-5.516982489606e-09,-1.424013551267e-09,5.697798731511e-09,-2.415315697719e-09,1.889494972124e-09,3.066584609843e-09,2.418600000000e-01
3.383267661218e-05,1.069155597156e-05,3.548181753853e-05,-5.532468038547e-09,-1.424600082146e-09,5.712940398043e-09,3.363525868679e-08,1.209475346534e-08,3.574372236232e-08,2.449200000000e-01
7.266476060136e-05,2.409157402351e-05,7.655436873349e-05,-5.370628998800e-09,-1.372821054968e-09,5.543310697743e-09,8.998254284417e-08,2.800650861262e-08,9.424023844076e-08,2.479800000000e-01
1.139095514043e-04,3.619690661868e-05,1.195223909981e-04,-4.640196785807e-09,-1.138059852113e-09,4.777719794840e-09,3.948748568174e-07,1.268817196109e-07,4.147591148100e-07,2.510500000000e-01
1.596798248379e-04,4.826604368535e-05,1.668150395896e-04,-2.628127814716e-09,-4.910681844155e-10,2.673612494777e-09,9.493140022931e-07,3.041920316638e-07,9.968600037505e-07,2.541100000000e-01
-4.138849493194e-05,-2.224336454682e-05,4.698696392718e-05,7.067667032191e-10,5.525134637002e-10,8.971010535883e-10,1.143524495174e-06,3.475084501837e-07,1.195161241846e-06,2.571700000000e-01
-1.706073859063e-04,-6.117197293769e-05,1.812426285366e-04,3.483894471519e-09,1.334908697587e-09,3.730884870855e-09,5.992994121003e-07,1.418208135796e-07,6.158513850826e-07,2.602300000000e-01
7.586152874557e-05,2.607620492382e-05,8.021807780572e-05,4.974757076643e-09,1.646306219207e-09,5.240088943807e-09,4.868913591234e-07,1.013052606962e-07,4.973187623987e-07,2.632900000000e-01
-1.384770108488e-04,-5.068970002716e-05,1.474629723777e-04,6.818490914860e-09,2.072807647394e-09,7.126594551335e-09,6.035319613240e-07,1.363480600602e-07,6.187419670766e-07,2.663500000000e-01
1.837606889387e-05,7.574332740080e-06,1.987587543857e-05,8.033580581639e-09,2.266174600403e-09,8.347093163563e-09,2.870506718935e-07,2.559900388704e-08,2.881898631710e-07,2.694100000000e-01
-1.823972660775e-05,-7.434974996585e-06,1.969686472323e-05,9.161847061392e-09,2.434037066634e-09,9.479661281823e-09,4.429117974960e-07,8.042315385410e-08,4.501541336442e-07,2.724800000000e-01
5.059578357046e-05,1.960441296553e-05,5.426109400696e-05,1.003808001926e-08,2.511918222223e-09,1.034759796418e-08,1.673963124463e-07,-1.454089663869e-08,1.680266737624e-07,2.755400000000e-01
-7.363470197780e-05,-2.580495285459e-05,7.802541206035e-05,1.085963258082e-08,2.579527122493e-09,1.116179107340e-08,2.845806283935e-07,2.796802158268e-08,2.859516467659e-07,2.786000000000e-01
7.041550314592e-05,2.632422498459e-05,7.517518143864e-05,1.139223707430e-08,2.550387823649e-09,1.167422561064e-08,1.322786404262e-07,-2.192068525931e-08,1.340826430051e-07,2.816600000000e-01
-1.470147590638e-04,-5.050002557007e-05,1.554464279589e-04,1.201927466043e-08,2.564135505392e-09,1.228974183020e-08,1.331003460712e-07,-2.013656517993e-08,1.346149448669e-07,2.847200000000e-01
1.976416967124e-05,7.222116580943e-06,2.104237084319e-05,1.234545107772e-08,2.481399860881e-09,1.259235909518e-08,1.852249311775e-07,2.389187494985e-09,1.852403394150e-07,2.877800000000e-01
4.244848251797e-06,3.264711504531e-06,5.355098308024e-06,1.268920019873e-08,2.413506414981e-09,1.291668745842e-08,3.837418279789e-08,-4.620949394945e-08,6.006575760340e-08,2.908400000000e-01
-1.243811580807e-04,-4.291499635931e-05,1.315764773735e-04,1.298522268769e-08,2.340163475588e-09,1.319440689616e-08,8.593211913248e-08,-2.671593678542e-08,8.998927923326e-08,2.939100000000e-01
1.041915552064e-05,4.410220454502e-06,1.131409944364e-05,1.301432374082e-08,2.183907469448e-09,1.319629017058e-08,5.344443704601e-08,-3.321971070374e-08,6.292739491195e-08,2.969700000000e-01
-3.505621873855e-05,-8.624367330014e-06,3.610149836347e-05,1.265241331402e-08,1.905807187462e-09,1.279514219165e-08,-2.844077084647e-07,-1.448040307031e-07,3.191487927942e-07,3.000300000000e-01
-2.417630461317e-04,-7.783250401269e-05,2.539828127173e-04,1.119961984838e-08,1.277754973875e-09,1.127227317454e-08,-7.872117090926e-07,-3.068545072565e-07,8.449035232239e-07,3.030900000000e-01
-4.937592712438e-05,-9.665084715659e-06,5.031298084941e-05,8.160484025609e-09,1.551381574717e-10,8.161958550503e-09,-1.085429383471e-06,-3.868151322817e-07,1.152294620774e-06,3.061500000000e-01
3.035838824576e-04,1.090799842979e-04,3.225858283658e-04,5.065941648040e-09,-9.154129065503e-10,5.147984612528e-09,-7.028059905415e-07,-2.330134426299e-07,7.404265829826e-07,3.092100000000e-01
6.404010897561e-05,2.263983821410e-05,6.792420652440e-05,3.458043141082e-09,-1.433424807763e-09,3.743363333300e-09,-4.515492490111e-07,-1.426028925007e-07,4.735317404695e-07,3.122800000000e-01
3.457185872571e-05,1.492848938729e-05,3.765731285071e-05,1.782426650188e-09,-1.969984116127e-09,2.656667495396e-09,-6.881891025770e-07,-2.221234880865e-07,7.231480380015e-07,3.153400000000e-01
7.998515456678e-06,1.189040337065e-06,8.086412457567e-06,3.188008342451e-10,-2.418476001457e-09,2.439397495600e-09,-3.009949503497e-07,-8.490624260915e-08,3.127411552227e-07,3.184000000000e-01
-8.356533897359e-05,-2.965405446509e-05,8.867090178852e-05,-7.264392939565e-10,-2.726760427525e-09,2.821867551271e-09,-4.035720014638e-07,-1.234923758944e-07,4.220435134788e-07,3.214600000000e-01
1.193717034914e-04,4.022563487479e-05,1.259670802056e-04,-1.855171305684e-09,-3.068873566441e-09,3.586034793506e-09,-1.561220865378e-07,-3.861162234789e-08,1.608258787797e-07,3.245200000000e-01
