avg(acceleration_a (0)),avg(acceleration_a (1)),avg(acceleration_a (Magnitude)),avg(displacement_d (0)),avg(displacement_d (1)),avg(displacement_d (Magnitude)),avg(velocity_v (0)),avg(velocity_v (1)),avg(velocity_v (Magnitude)),Time
9.186637961163e-05,2.134045544092e-05,9.431249514976e-05,-2.649252145919e-09,-3.302248929055e-09,4.233601885169e-09,-3.215884292301e-07,-1.034789386528e-07,3.378268914095e-07,3.275800000000e-01
7.204437283844e-05,6.187370600728e-05,9.496708457544e-05,-3.383236309949e-09,-3.538753084226e-09,4.895820801467e-09,-1.384036344326e-07,-1.586753562372e-08,1.393102462524e-07,3.306400000000e-01
2.268562857335e-04,3.758525676605e-06,2.268874189815e-04,-4.110406582566e-09,-3.817665517140e-09,5.609813925146e-09,-2.575121804109e-07,-2.212169467439e-07,3.394841094760e-07,3.337100000000e-01
-4.110164870341e-04,-2.473214933834e-04,4.796899766550e-04,-4.470838256742e-09,-3.651798051561e-09,5.772696400066e-09,-3.876638253299e-07,2.536286989662e-07,4.632610046278e-07,3.367700000000e-01
4.779707743259e-04,1.355737512812e-03,1.437525744033e-03,-5.057002074517e-09,-5.201717482282e-09,7.254731886648e-09,5.843775703892e-07,-5.226497573725e-07,7.840024959498e-07,3.398300000000e-01
-2.023063186690e-04,-4.238680479289e-03,4.243505632385e-03,-6.234695858978e-09,-1.960472825699e-09,6.535662640794e-09,-2.014952713455e-06,-4.459124557609e-07,2.063703553242e-06,3.428900000000e-01
-1.984431774721e-03,7.810777949290e-03,8.058921865959e-03,-3.809625302382e-09,-8.802461225691e-09,9.591484169530e-09,2.929827244709e-06,3.163511877724e-06,4.311808794965e-06,3.459500000000e-01
4.682776608381e-03,-8.771485118926e-03,9.943206120540e-03,-1.046148333135e-08,7.497116719649e-11,1.046175196456e-08,-3.598792746422e-06,-7.688108368450e-06,8.488717189112e-06,3.490100000000e-01
-5.490383908737e-03,3.886627248737e-03,6.726825910929e-03,-2.209518148279e-09,-1.056357419355e-08,1.079217634169e-08,2.800911022581e-06,8.361241178810e-06,8.817905454622e-06,3.520800000000e-01
1.141541144407e-03,1.395388689382e-03,1.802838256425e-03,-7.159052545787e-09,-9.053606176117e-10,7.216073115017e-09,-1.762881888538e-06,-2.081645637183e-06,2.727819845910e-06,3.551400000000e-01
4.096923455351e-03,1.960651041642e-04,4.101612283490e-03,-9.914435736716e-09,-1.188903459606e-08,1.548047737003e-08,1.894925271913e-06,-7.659531885860e-06,7.890448054238e-06,3.582000000000e-01
-2.866004857315e-03,-3.506148286680e-03,4.528472109922e-03,4.922488702754e-10,-1.069953035765e-08,1.071084771736e-08,5.584386745261e-07,5.662542188834e-06,5.690012108382e-06,3.612600000000e-01
-2.829914466039e-03,-1.619785276319e-03,3.260693212567e-03,-2.878595709738e-09,-6.512843123718e-10,2.951352997468e-09,-3.086681612286e-06,3.973562306296e-06,5.031580345939e-06,3.643200000000e-01
1.638420113745e-03,3.676095770186e-03,4.024686395324e-03,-1.310499633643e-08,-1.109199779826e-08,1.716896456210e-08,-5.106062940467e-07,-6.699206542491e-06,6.718637293862e-06,3.673800000000e-01
3.049068842208e-03,2.637466430626e-03,4.031507159512e-03,-1.104568458849e-08,-3.123257039370e-08,3.312824476826e-08,3.385962005105e-06,-8.445468390470e-06,9.098938126751e-06,3.704400000000e-01
8.082842220513e-04,-2.239526237092e-03,2.380924431863e-03,2.171934502198e-09,-4.038849663756e-08,4.044685352563e-08,3.874022049326e-06,-2.198699233127e-06,4.454472489130e-06,3.735100000000e-01
-1.589317515898e-03,-3.395207180991e-03,3.748781397760e-03,1.535039231936e-08,-3.671426514181e-08,3.979411777213e-08,2.658062031507e-06,3.872139558597e-06,4.696675262842e-06,3.765700000000e-01
-2.321037858522e-03,-2.016333044423e-04,2.329779545397e-03,2.328075448743e-08,-2.752753235026e-08,3.605216452307e-08,1.712078740875e-06,5.760377229476e-06,6.009422554690e-06,3.796300000000e-01
-1.237036500053e-03,3.729245555321e-03,3.929062447244e-03,2.660270511959e-08,-1.818729524270e-08,3.222548103481e-08,1.502115617956e-06,4.430306170897e-06,4.678029937655e-06,3.826900000000e-01
1.224650380873e-03,2.990507895854e-03,3.231548549928e-03,2.696276141746e-08,-9.847642870733e-09,2.870481794689e-08,8.778698395894e-07,7.114641849505e-07,1.129972009267e-06,3.857500000000e-01
-7.867472329251e-04,1.135860664636e-03,1.381720180783e-03,2.846845080619e-08,-1.004387831167e-09,2.848616306595e-08,-4.936202333711e-07,2.993565927941e-06,3.033990425120e-06,3.888100000000e-01
5.912675768796e-03,2.871010825042e-03,6.572856145118e-03,2.636234642031e-08,-1.726235609884e-09,2.641880387462e-08,3.066139002718e-06,-5.674037516868e-06,6.449489136886e-06,3.918800000000e-01
-5.305540076162e-03,-2.198627320127e-02,2.261735981013e-02,2.868160602260e-08,2.281068710821e-08,3.664644553547e-08,-9.754168642167e-06,7.367553062111e-06,1.222393733716e-05,3.949400000000e-01
8.199719375896e-04,3.099357664073e-02,3.100442140991e-02,3.087537357006e-08,-1.032309140759e-08,3.255541290323e-08,1.509330667084e-05,2.072112504700e-06,1.523487960216e-05,3.980000000000e-01
4.440141118716e-03,-3.585800359513e-02,3.613185955611e-02,2.606428415626e-08,4.596302650920e-08,5.283887503026e-08,-1.683463543349e-05,-4.478026454477e-06,1.742003648404e-05,4.010600000000e-01
-6.048908724019e-03,1.148270970497e-02,1.297851759332e-02,2.756562181933e-08,4.084383820269e-09,2.786656953192e-08,9.537184798321e-06,6.840768309545e-06,1.173686520934e-05,4.041200000000e-01
-8.062323196028e-03,1.828941256397e-02,1.998758782976e-02,4.494278051594e-08,2.914922557218e-08,5.356800231446e-08,3.344477079201e-06,1.950815375069e-05,1.979276609506e-05,4.071800000000e-01
1.128639337512e-02,-5.133481955816e-03,1.239900449264e-02,1.777687490427e-08,5.766940332290e-08,6.034714045406e-08,-8.283363573522e-06,-1.676380508958e-05,1.869864361853e-05,4.102400000000e-01
5.516572058516e-03,-6.023923440620e-03,8.168244664262e-03,1.925177719003e-08,2.605812592527e-08,3.239840816632e-08,4.999922756146e-06,-1.032172348247e-05,1.146896696377e-05,4.133100000000e-01
-9.129564759419e-03,3.127470518525e-03,9.650389864698e-03,5.300179975768e-08,3.563057334898e-08,6.386492413469e-08,7.686995096311e-06,2.314137553809e-05,2.438469100493e-05,4.163700000000e-01
-6.754530661209e-03,8.985110169557e-03,1.124081354762e-02,5.595886316164e-08,9.679082382900e-08,1.118027635787e-07,-3.485577996863e-06,2.425978102620e-05,2.450890102415e-05,4.194300000000e-01
3.808613035977e-03,4.078573124018e-03,5.580348733348e-03,2.074454227051e-08,1.434324391119e-07,1.449248102417e-07,-1.172520296199e-05,1.596198254095e-06,1.183335258353e-05,4.224900000000e-01
7.542242124306e-03,-8.567778371438e-03,1.141456273730e-02,-1.966816027707e-08,1.480469466531e-07,1.493476981476e-07,-1.253178897519e-05,-1.295489805133e-05,1.802429245322e-05,4.255500000000e-01
3.069582416403e-03,-1.627563105303e-02,1.656256327944e-02,-4.528215890992e-08,1.253531898083e-07,1.332812669157e-07,-9.201115531873e-06,-1.149226303319e-05,1.472184216241e-05,4.286100000000e-01
-3.054077404418e-03,-1.200522378612e-02,1.238760618308e-02,-5.672725161284e-08,9.553861169270e-08,1.111107888538e-07,-4.774629825174e-06,-3.884594791385e-06,6.155255206788e-06,4.316800000000e-01
-5.371257634420e-03,1.166705392658e-03,5.496508896433e-03,-6.065002589257e-08,6.837171613199e-08,9.139538942202e-08,-3.016286325557e-07,5.101766578226e-07,5.926719616825e-07,4.347400000000e-01
-1.960307719316e-03,7.296400962914e-03,7.555148798404e-03,-6.361026504005e-08,4.898472677661e-08,8.028554836236e-08,1.111315022960e-06,-3.035855935580e-06,3.232869057331e-06,4.378000000000e-01
-3.703599083192e-03,1.458808400327e-02,1.505087509268e-02,-6.085870366392e-08,3.528736953975e-08,7.034898905235e-08,1.980802754856e-06,1.568355392768e-06,2.526522945012e-06,4.408600000000e-01
1.323781907311e-02,7.161365580331e-03,1.505074784811e-02,-6.911856219830e-08,1.822390560031e-08,7.148067134330e-08,4.019493175862e-06,-2.114973790302e-05,2.152830087947e-05,4.439200000000e-01
-1.074793161197e-02,-1.918091466190e-02,2.198693978713e-02,-5.632468837177e-08,3.222950112464e-08,6.489384610978e-08,-1.010074264742e-05,1.280467297976e-05,1.630903590492e-05,4.469800000000e-01
1.263145278427e-02,2.387110193171e-02,2.700709363991e-02,-7.222005880156e-08,-1.636080832948e-08,7.405007050972e-08,1.323016180733e-05,-2.224349293219e-05,2.588069085772e-05,4.500400000000e-01
-4.252210583990e-03,-3.162851552439e-02,3.191307395296e-02,-5.348971446566e-08,1.510225490618e-08,5.558082094454e-08,-1.138579972006e-05,7.922194449189e-06,1.387074620041e-05,4.531100000000e-01
-3.509703677614e-03,-1.556296433956e-02,1.595380452867e-02,-7.440864581999e-08,-3.533523139713e-09,7.449249867298e-08,-6.247182488367e-06,-5.618568795299e-06,8.402119039294e-06,4.561700000000e-01
-7.490589050027e-03,2.827385663423e-02,2.924927167109e-02,-5.911165400205e-08,-5.474318622555e-08,8.056676782013e-08,1.489634756951e-05,7.012620660647e-06,1.646444713441e-05,4.592300000000e-01
-2.550162545835e-03,1.097344425546e-02,1.126586915590e-02,-4.870355742916e-08,-2.501420265279e-08,5.475168345001e-08,-1.664001584950e-06,7.718608731556e-06,7.895937058106e-06,4.622900000000e-01
4.679542986993e-03,-9.181405824204e-03,1.030516062349e-02,-7.721342075807e-08,-1.695856974272e-08,7.905381352523e-08,-1.196929672982e-05,-1.497610971731e-05,1.917153949143e-05,4.653500000000e-01
1.489075029700e-03,1.722664063685e-03,2.277041044950e-03,-8.959456442618e-08,-7.940244800814e-08,1.197160587574e-07,1.843965420706e-06,-1.945396817261e-05,1.954116388892e-05,4.684100000000e-01
-2.023401935151e-03,2.092219568334e-02,2.101981036078e-02,-6.275227909129e-08,-1.420392822993e-07,1.552836316140e-07,1.566880299200e-05,-7.917021843000e-06,1.755535878484e-05,4.714700000000e-01
1.580435247798e-03,2.455190585192e-02,2.460272051083e-02,-2.288374660697e-08,-1.571227261490e-07,1.587804047459e-07,1.645766201925e-05,-1.466870327630e-06,1.652290373082e-05,4.745400000000e-01
6.726632514508e-03,1.058837225961e-02,1.254436973679e-02,6.884948323809e-09,-1.357231971857e-07,1.358977143580e-07,9.204239729632e-06,-2.061460091908e-06,9.432266255311e-06,4.776000000000e-01
7.030613059085e-03,-7.963845154242e-03,1.062319865329e-02,2.303841169950e-08,-1.048582233538e-07,1.073592819394e-07,1.854180833759e-06,-1.788771063044e-06,2.576371184489e-06,4.806600000000e-01
2.616085185864e-03,-1.808965886940e-02,1.827784614529e-02,3.048662469065e-08,-7.971635265602e-08,8.534712160235e-08,-2.029307525856e-06,2.218148597243e-06,3.006371938723e-06,4.837200000000e-01
-1.690544923788e-03,-1.490378966546e-02,1.499936293752e-02,3.361514775820e-08,-6.401362929335e-08,7.230299367323e-08,-1.899464045214e-06,6.419037249098e-06,6.694176787654e-06,4.867800000000e-01
-2.849469637739e-03,-8.628887512440e-03,9.087198518726e-03,3.360133269715e-08,-5.246038940984e-08,6.229881231658e-08,-1.474712541338e-06,6.794305030662e-06,6.952507312420e-06,4.898400000000e-01
-4.207044950040e-03,5.421873758309e-03,6.862648341763e-03,3.560703952231e-08,-4.655395124168e-08,5.860999607367e-08,1.720239700770e-06,8.998400419363e-06,9.161355507527e-06,4.929100000000e-01
5.043146167082e-03,9.080032670935e-04,5.124235864557e-03,2.969576714590e-08,-3.817291345282e-08,4.836331158906e-08,5.635344197086e-07,-5.407809804814e-06,5.437092782659e-06,4.959700000000e-01
-4.912555476007e-03,-2.541923522680e-04,4.919127469053e-03,3.787756479945e-08,-2.893086950124e-08,4.766240788330e-08,-4.519788350504e-07,9.894960905537e-06,9.905278198488e-06,4.990300000000e-01
7.029908001980e-03,5.549304999044e-04,7.051776682229e-03,2.778052902771e-08,-2.466047968687e-08,3.714696557521e-08,4.904593891630e-07,-9.082592833418e-06,9.095825580456e-06,5.020900000000e-01
1.547384372651e-03,-1.002068045887e-02,1.013944945525e-02,3.546380470422e-08,-2.068436174531e-08,4.105513688821e-08,1.984413341180e-07,1.584670612415e-06,1.597047248186e-06,5.051500000000e-01
-3.795207971783e-03,-1.820414223743e-02,1.859554780451e-02,3.563098709470e-08,-1.264420473930e-09,3.565341499040e-08,-6.027214389902e-06,7.660218377869e-06,9.747115414238e-06,5.082100000000e-01
-2.790909211107e-03,-4.820744447410e-03,5.570345703084e-03,2.824827473517e-08,-6.840495450819e-09,2.906471062175e-08,-5.543953811243e-07,2.562252028885e-06,2.621543380938e-06,5.112700000000e-01
-3.296567393054e-03,4.110009232522e-03,5.268731580595e-03,3.490463135359e-08,-1.249707601183e-08,3.707438736885e-08,4.229248431862e-06,6.716084389706e-06,7.936770869066e-06,5.143400000000e-01
-4.756925620160e-03,1.821511570245e-03,5.093745749080e-03,4.250503750472e-08,6.445978515564e-09,4.299103223116e-08,3.128042517638e-07,1.247015639420e-05,1.247407900391e-05,5.174000000000e-01
-5.481982683709e-03,2.527956964363e-03,6.036778988679e-03,3.694555701054e-08,2.955820102586e-08,4.731449493236e-08,-3.793262698898e-06,1.186800186316e-05,1.245946668710e-05,5.204600000000e-01
-4.739185574084e-03,1.054987800963e-02,1.156545744550e-02,2.340450189839e-08,3.758959591422e-08,4.428033909204e-08,-3.121233321223e-06,7.242906337321e-06,7.886811120898e-06,5.235200000000e-01
-2.438359201828e-03,1.873985306803e-02,1.889782232451e-02,1.128649169382e-08,3.291723749214e-08,3.479841115436e-08,-2.661409065490e-07,1.884721719346e-06,1.903419801703e-06,5.265800000000e-01
3.810369656183e-04,2.082842967943e-02,2.083191474830e-02,4.045638839925e-09,2.502819272646e-08,2.535305947565e-08,1.505243349097e-06,-2.562874177427e-06,2.972218294359e-06,5.296400000000e-01
2.464643407407e-03,1.692088124145e-02,1.709943534486e-02,7.871462808631e-10,1.900304873116e-08,1.901934437215e-08,1.541362617930e-06,-5.017574854738e-06,5.248986201435e-06,5.327100000000e-01
3.149571331095e-03,1.096836472763e-02,1.141160919274e-02,-2.509868042740e-10,1.525225645353e-08,1.525432139757e-08,8.448734261621e-07,-5.162301960678e-06,5.230981995711e-06,5.357700000000e-01
2.445768190493e-03,6.501952275942e-03,6.946737755253e-03,-3.239501663009e-10,1.268028333576e-08,1.268442072723e-08,3.601087338826e-07,-3.777327574923e-06,3.794454098878e-06,5.388300000000e-01
1.095614307211e-03,4.700654989009e-03,4.826647701652e-03,-1.308774119796e-10,1.052402725127e-08,1.052484101935e-08,2.833302365165e-07,-2.152010198720e-06,2.170581470095e-06,5.418900000000e-01
2.678549806056e-04,4.816347554664e-03,4.823790009728e-03,-1.213801394461e-11,8.627782676505e-09,8.627791214695e-09,3.861524128478e-07,-1.189621765003e-06,1.250725241497e-06,5.449500000000e-01
4.738230630944e-04,5.313728914561e-03,5.334812393380e-03,-4.996470791420e-11,7.126188767092e-09,7.126363926735e-09,5.005162851900e-07,-1.015686827255e-06,1.132314568837e-06,5.480100000000e-01
9.607452416537e-04,4.840650815456e-03,4.935071603992e-03,-1.502357782808e-10,6.138325499266e-09,6.140163737557e-09,5.367720003954e-07,-1.233192486536e-06,1.344949028498e-06,5.510700000000e-01
9.220948030977e-04,2.996764889712e-03,3.135420008565e-03,-2.013184866875e-10,5.626215880375e-09,5.629816539255e-09,3.404142463164e-07,-1.373993515851e-06,1.415535248835e-06,5.541400000000e-01
6.436672165643e-04,4.407071092653e-04,7.800834838892e-04,-1.829500016711e-10,5.411929898720e-09,5.415021323298e-09,-8.725939198684e-08,-1.109428988260e-06,1.112855283261e-06,5.572000000000e-01
3.592972564851e-04,-1.972530099098e-03,2.004986162138e-03,-1.034848512958e-10,5.293280935657e-09,5.294292415256e-09,-4.627948085439e-07,-2.972285214768e-07,5.500216621139e-07,5.602600000000e-01
-5.089514575838e-04,-3.816943183990e-03,3.850725497356e-03,5.203154547766e-11,5.130849167241e-09,5.131112984402e-09,-6.408415546877e-07,9.429082267814e-07,1.140067463945e-06,5.633200000000e-01
-1.796418694397e-03,-4.767334935945e-03,5.094565979263e-03,2.454156761008e-10,4.848951414735e-09,4.855157945580e-09,-7.485546182604e-07,2.309940692436e-06,2.428200984081e-06,5.663800000000e-01
-2.598834334325e-03,-4.604347900932e-03,5.287150413037e-03,3.993485960170e-10,4.430631871508e-09,4.448592820428e-09,-7.578968098875e-07,3.568805358793e-06,3.648394066352e-06,5.694400000000e-01
-3.111873350231e-03,-3.688652672815e-03,4.825962524569e-03,5.079369032197e-10,3.925355841391e-09,3.958082664523e-09,-5.575078164411e-07,4.588663106440e-06,4.622406739978e-06,5.725100000000e-01
-3.796369061120e-03,-2.543514110116e-03,4.569669799514e-03,5.911104450726e-10,3.404649288017e-09,3.455582198801e-09,-3.180579040539e-07,5.244286850316e-06,5.253922858087e-06,5.755700000000e-01
-4.055092929198e-03,-1.324671309181e-03,4.265973832761e-03,6.181245911611e-10,2.916333979657e-09,2.981120911855e-09,-1.752915179877e-07,5.504318194774e-06,5.507108670219e-06,5.786300000000e-01
-3.782940744525e-03,-2.509664902936e-04,3.791256369047e-03,5.881589372164e-10,2.499112999057e-09,2.567391033225e-09,-1.986967304353e-08,5.468254001076e-06,5.468290100588e-06,5.816900000000e-01
-3.603256011766e-03,3.438144358392e-04,3.619621838344e-03,5.442927235669e-10,2.184465836047e-09,2.251254218826e-09,1.225182172341e-07,5.215984605996e-06,5.217423322248e-06,5.847500000000e-01
-3.369529559686e-03,4.701152307294e-04,3.402166630805e-03,4.908958323274e-10,1.973687545964e-09,2.033819374303e-09,1.511954843579e-07,4.803074820697e-06,4.805453964789e-06,5.878100000000e-01
-2.947804448511e-03,2.144382656783e-04,2.955593821290e-03,4.262561655995e-10,1.853352181173e-09,1.901738316954e-09,1.308890914858e-07,4.321658238088e-06,4.323639887999e-06,5.908700000000e-01
-2.645707284166e-03,-4.233306143746e-04,2.679361088498e-03,3.671329192520e-10,1.808844534202e-09,1.845726179397e-09,6.625456505586e-08,3.826413345502e-06,3.826986903299e-06,5.939400000000e-01
-2.227853136800e-03,-1.265441108557e-03,2.562161352916e-03,3.066127515209e-10,1.816907301898e-09,1.842596950797e-09,-4.897348286194e-08,3.349616803104e-06,3.349974795377e-06,5.970000000000e-01
-1.816273296022e-03,-2.253416942636e-03,2.894259249480e-03,2.556273487408e-10,1.861527987315e-09,1.878997548956e-09,-1.192948176689e-07,2.934803230225e-06,2.937226796429e-06,6.000600000000e-01
-1.807550374326e-03,-3.412494943336e-03,3.861652508192e-03,2.307349418594e-10,1.930782266058e-09,1.944520190771e-09,-2.290027473140e-07,2.556310275696e-06,2.566547191053e-06,6.031200000000e-01
-1.535876857018e-03,-4.459447349915e-03,4.716522912760e-03,1.944718121357e-10,2.000021875318e-09,2.009454350680e-09,-4.178869842261e-07,2.198288659769e-06,2.237655595317e-06,6.061800000000e-01
-1.014806963841e-03,-5.360302587837e-03,5.455518032876e-03,1.503050775587e-10,2.062087272036e-09,2.067557867107e-09,-4.849526818500e-07,1.913440903994e-06,1.973939005317e-06,6.092400000000e-01
-1.122431524809e-03,-6.355422104850e-03,6.453777394573e-03,1.426003278910e-10,2.125053403547e-09,2.129832580613e-09,-5.194560808066e-07,1.659001937675e-06,1.738425163502e-06,6.123000000000e-01
-1.109012128666e-03,-7.183290700771e-03,7.268395503363e-03,1.287520378845e-10,2.171783089889e-09,2.175596211797e-09,-6.886581097537e-07,1.371552840154e-06,1.534733587782e-06,6.153700000000e-01
-5.218782666914e-04,-7.699363648629e-03,7.717030356236e-03,8.522191384434e-11,2.193438265703e-09,2.195093209878e-09,-7.543168183527e-07,1.115767869879e-06,1.346822854686e-06,6.184300000000e-01
-5.116295949765e-04,-8.258154475196e-03,8.273988166456e-03,7.181405721464e-11,2.207770483006e-09,2.208938153151e-09,-7.135591473513e-07,8.819946923779e-07,1.134496052947e-06,6.214900000000e-01
-6.279749393975e-04,-8.707015772313e-03,8.729632076085e-03,6.460547697121e-11,2.206200181199e-09,2.207145918869e-09,-8.135038850718e-07,5.872159811078e-07,1.003300144272e-06,6.245500000000e-01
-6.351861210732e-05,-8.790064471775e-03,8.790293967328e-03,2.142785267668e-11,2.174828071103e-09,2.174933629269e-09,-8.621135154154e-07,2.893122496933e-07,9.093631239964e-07,6.276100000000e-01
8.776632717541e-05,-8.839564053605e-03,8.839999750338e-03,-1.879312168184e-12,2.130053948632e-09,2.130054777675e-09,-7.747298801314e-07,1.464342200239e-08,7.748682578196e-07,6.306700000000e-01
-3.681357945724e-05,-8.798706391245e-03,8.798783404481e-03,-1.116309952922e-11,2.068785684705e-09,2.068815802345e-09,-8.041977624630e-07,-3.104012319616e-07,8.620226017650e-07,6.337400000000e-01
4.762843633486e-04,-8.377382066396e-03,8.390910384525e-03,-5.240962873728e-11,1.975983946165e-09,1.976678862306e-09,-8.147577428074e-07,-6.343310557579e-07,1.032572548426e-06,6.368000000000e-01
6.765304735156e-04,-7.867456254349e-03,7.896490448021e-03,-7.772528356402e-11,1.866336558619e-09,1.867954327532e-09,-6.878479877346e-07,-9.086239103684e-07,1.139619350803e-06,6.398600000000e-01
5.248315381112e-04,-7.283107232592e-03,7.301992817364e-03,-8.394015782092e-11,1.741592997709e-09,1.743614670667e-09,-6.616521657003e-07,-1.191768029651e-06,1.363119446298e-06,6.429200000000e-01
9.513496975182e-04,-6.356011547756e-03,6.426814844242e-03,-1.168864887550e-10,1.590100233082e-09,1.594390542653e-09,-6.361028440307e-07,-1.435806064973e-06,1.570403096150e-06,6.459800000000e-01
1.110125931786e-03,-5.381640972047e-03,5.494946690955e-03,-1.337921168955e-10,1.429344006203e-09,1.435592079462e-09,-4.772440451853e-07,-1.584218895448e-06,1.654542652022e-06,6.490400000000e-01
8.415636091731e-04,-4.452525697547e-03,4.531359000962e-03,-1.261542561282e-10,1.267664136781e-09,1.273925924071e-09,-4.173890068214e-07,-1.696053205822e-06,1.746656823762e-06,6.521000000000e-01
1.118359344171e-03,-3.327594088956e-03,3.510499970595e-03,-1.425934062799e-10,1.097377221262e-09,1.106602749526e-09,-3.866542518393e-07,-1.741015312123e-06,1.783433718284e-06,6.551700000000e-01
1.202556600198e-03,-2.304412690268e-03,2.599319184661e-03,-1.459932194984e-10,9.382134975350e-10,9.495043902460e-10,-2.285388464973e-07,-1.670256936213e-06,1.685819752324e-06,6.582300000000e-01
7.902838557425e-04,-1.539845298302e-03,1.730801003972e-03,-1.214293108651e-10,8.025822599708e-10,8.117163060805e-10,-1.683879521406e-07,-1.561069182954e-06,1.570124675430e-06,6.612900000000e-01
